sector_score,para_a,para_b,total,numbers,money_value,district,loss,history,risk
3.89,15.72,57.94,73.66,6.0,10.79,6,0,0,1
21.61,0.75,0.9,1.65,5.0,1.4,2,0,0,0
21.61,0.37,0.1,0.47,5.0,0.0,2,0,0,0
2.72,7.42,115.87,123.29,6.0,6.79,2,0,1,1
3.89,1.95,9.01,10.96,5.0,9.0,2,0,0,1
2.72,2.13,0.59,2.72,5.0,0.76,2,0,0,1
1.99,0.93,0.0,0.93,5.0,0.11,2,0,0,0
21.61,0.63,0.69,1.32,5.0,0.32,2,0,0,0
3.89,14.04,10.83,24.87,5.0,8.91,2,0,0,1
59.85,0.0,0.0,0.0,5.0,0.0,2,0,0,0
2.72,3.11,113.97,117.08,5.5,26.64,2,0,0,1
55.57,0.0,0.0,0.0,5.0,0.0,2,0,0,0
3.89,7.18,14.63,21.81,5.0,98.75,2,0,0,1
1.99,1.4,0.0,1.4,5.0,0.0,2,0,0,1
55.57,0.0,1.29,1.29,5.0,0.0,2,0,0,1
55.57,0.26,0.0021,0.2621,5.0,0.0,2,0,0,0
59.85,0.29,0.0,0.29,5.0,0.04,2,0,0,0
3.89,6.85,31.76,38.61,5.0,1.46,2,0,0,1
1.99,0.53,0.0,0.53,5.0,2.33,2,0,0,0
1.85,0.9,0.0,0.9,5.0,0.13,6,0,0,1
1.85,7.01,1.12,8.13,5.0,0.1,2,0,0,1
2.37,0.56,0.08,0.64,5.0,0.05,6,0,0,1
3.89,0.0,0.0,0.0,5.0,0.0,2,0,0,0
55.57,0.57,1.26,1.83,5.0,0.1,2,0,0,1
1.85,0.01,0.91,0.92,5.0,0.0,2,0,0,0
2.37,3.35,0.99,4.34,5.0,0.12,2,0,0,1
1.85,8.94,1.32,10.26,5.0,0.02,2,0,0,1
55.57,0.0,0.88,0.88,5.0,0.07,2,0,0,0
55.57,0.32,0.0,0.32,5.0,0.0,2,1,0,1
55.57,0.0,0.0,0.0,5.0,0.02,2,0,0,0
55.57,2.45,5.47,7.92,5.0,5.61,2,0,0,1
2.37,0.44,0.02,0.46,5.0,27.1,6,0,0,1
55.57,2.3,0.0,2.3,5.0,0.0,2,0,0,1
21.61,0.46,0.88,1.34,5.0,0.58,2,0,0,0
21.61,85.0,1.06,86.06,5.0,0.0,6,0,0,1
55.57,0.85,1.0,1.85,5.0,0.4,2,0,0,1
2.37,2.18,0.93,3.11,5.0,0.0,6,0,0,1
21.61,0.43,0.0,0.43,5.0,0.0,2,0,0,0
1.99,1.89,0.0,1.89,5.0,0.0,2,0,0,1
55.57,0.49,0.0,0.49,5.0,0.0,2,0,0,0
2.72,5.65,67.16,72.81,6.0,27.23,2,0,0,1
1.85,1.39,1.1,2.49,5.0,0.0,2,0,0,1
2.37,0.61,1.54,2.15,5.0,0.57,2,0,0,1
2.72,1.33,0.35,1.68,5.0,0.0,2,0,0,1
59.85,0.0,0.22,0.22,5.0,0.0,2,0,0,0
55.57,0.6,0.0,0.6,5.0,0.0,2,0,0,0
1.85,0.7,0.6,1.3,5.0,0.51,2,0,0,0
1.85,3.92,1.08,5.0,5.0,0.0,2,0,0,1
59.85,0.2,0.28,0.48,5.0,0.0,2,0,0,0
3.89,0.0,0.96,0.96,5.0,1.35,2,0,0,0
2.72,3.04,67.37,70.41,6.5,77.47,2,0,0,1
55.57,0.33,0.0013,0.3313,5.0,0.0,2,0,0,0
59.85,0.0,0.0,0.0,5.0,0.19,2,0,0,0
55.57,0.0,0.0,0.0,5.0,0.13,2,0,0,0
2.37,0.81,4.6,5.41,5.0,1.82,2,0,0,1
1.85,0.79,1.01,1.8,5.0,0.57,2,0,0,1
2.72,4.43,51.32,55.75,5.5,145.97,2,0,0,1
55.57,1.05,2.17,3.22,5.0,0.0,4,0,0,1
3.41,1.15,20.1,21.25,6.0,21.45,2,0,0,1
2.72,0.77,0.0,0.77,5.0,4.6,2,0,0,0
55.57,0.0,0.0,0.0,5.0,0.0,2,0,0,0
2.72,4.05,21.66,25.71,5.5,18.45,2,0,0,1
2.72,0.0,0.0,0.0,5.0,0.0,2,0,0,0
55.57,0.02,0.0,0.02,5.0,0.0,2,0,0,0
55.57,0.0,0.0,0.0,5.0,0.0,2,0,0,0
55.57,0.0,0.0,0.0,5.0,3.57,2,0,0,0
3.89,4.93,6.54,11.47,5.5,12.91,4,0,0,1
2.34,0.0,0.0,0.0,5.0,0.0,2,0,0,0
1.85,5.87,0.0,5.87,5.0,0.44,6,0,0,1
3.89,6.32,9.01,15.33,5.0,8.31,2,0,0,1
3.41,12.54,31.62,44.16,5.0,54.07,2,0,0,1
55.57,0.49,0.28,0.77,5.0,0.07,2,0,0,0
55.57,0.83,0.0,0.83,5.0,0.14,2,0,0,0
1.85,7.09,1.95,9.04,5.0,0.0,2,0,0,1
2.72,3.5,16.09,19.59,5.0,5.03,2,0,0,1
55.57,0.7,0.79,1.49,5.5,1.91,2,0,0,1
55.57,0.41,0.0,0.41,5.0,0.0,2,0,0,0
3.41,12.68,41.0,53.68,5.5,11.88,2,0,0,1
3.89,2.4,16.63,19.03,5.0,1.16,2,0,0,1
3.41,10.37,105.56,115.93,9.0,52.13,2,0,0,1
3.89,6.67,18.02,24.69,5.5,4.95,2,0,2,1
1.99,0.29,0.0,0.29,5.0,0.06,2,0,0,0
3.41,10.08,22.31,32.39,5.5,16.82,2,0,0,1
1.85,2.05,0.0,2.05,5.0,3.53,6,0,0,1
21.61,0.34,0.27,0.61,5.0,0.0,2,0,0,0
2.37,1.07,0.59,1.66,5.0,0.0,2,0,0,1
55.57,0.0,0.0,0.0,5.0,0.0,6,0,0,1
55.57,0.6,0.46,1.06,5.0,0.0,2,0,0,0
59.85,0.0,0.0,0.0,5.0,0.7,2,0,0,0
2.37,0.01,0.007,0.017,5.0,0.0,2,0,0,0
3.41,20.04,48.9,68.94,5.0,11.09,2,0,0,1
55.57,0.09,0.0,0.09,5.0,0.0,2,0,0,0
1.85,0.71,0.66,1.37,5.0,0.0,2,0,0,0
2.72,1.64,0.19,1.83,5.0,1.59,2,0,0,1
1.99,0.56,0.0,0.56,5.0,1.75,2,0,0,0
1.85,0.47,1.59,2.06,5.0,1.24,2,0,0,1
55.57,0.82,2.92,3.74,5.0,0.0,2,0,0,1
55.57,1.49,2.34,3.83,5.0,0.25,2,0,0,1
2.72,0.84,0.0,0.84,5.0,8.21,2,0,0,1
55.57,0.0,0.0,0.0,5.0,0.01,2,0,0,0
2.37,0.09,0.0,0.09,5.0,0.0,2,0,0,0
2.37,0.53,5.4,5.93,5.0,0.72,2,0,0,1
3.89,0.0,0.0,0.0,5.0,0.0,2,0,0,0
3.41,0.43,0.0,0.43,5.0,0.0,2,0,0,0
59.85,0.31,0.0,0.31,5.0,0.0,2,0,0,0
3.41,0.83,28.06,28.89,5.0,13.31,2,0,0,1
55.57,1.07,0.0,1.07,5.0,0.0,2,0,0,1
3.89,0.0,3.72,3.72,5.0,0.0,2,0,9,1
2.37,2.13,0.11,2.24,5.0,7.54,2,0,0,1
55.57,0.47,0.37,0.84,5.0,0.0,2,0,0,0
3.89,3.98,0.99,4.97,5.0,1.93,2,0,0,1
3.41,5.22,20.94,26.16,5.0,2.44,2,0,0,1
1.85,2.49,0.29,2.78,5.0,0.49,2,0,0,1
55.57,1.49,0.0,1.49,5.0,0.0,2,0,0,1
55.57,0.59,0.0,0.59,5.0,0.0,2,0,0,0
59.85,0.0,0.0,0.0,5.0,0.0,2,0,0,0
2.72,0.61,0.07,0.68,5.0,0.0,2,0,0,0
55.57,0.42,0.0,0.42,5.0,0.0,2,0,0,0
1.85,4.99,0.64,5.63,5.0,0.0,2,0,0,1
2.72,1.13,0.0,1.13,5.0,0.0,2,0,0,1
59.85,0.0,0.0,0.0,5.0,0.29,2,0,0,0
55.57,1.1,0.0,1.1,5.0,0.0,2,0,0,1
3.89,0.0,0.07,0.07,5.0,0.0,2,0,0,0
2.37,2.22,6.23,8.45,5.0,0.89,2,0,0,1
2.37,0.76,0.34,1.1,5.0,0.0,6,0,0,1
55.57,0.41,0.11,0.52,5.0,0.0,2,0,0,0
55.57,0.41,0.0,0.41,5.0,0.0,2,0,0,0
3.41,0.0,0.0,0.0,5.0,0.0,4,0,0,1
2.72,0.0,0.0,0.0,5.0,30.85,2,0,0,1
2.37,0.0,0.0,0.0,5.0,0.05,2,0,0,0
3.41,1.41,36.16,37.57,5.0,13.05,2,2,0,1
55.57,0.0,0.0,0.0,5.0,0.0,2,0,0,0
2.72,2.68,38.32,41.0,5.0,7.17,2,0,0,1
2.37,0.0,0.0,0.0,5.0,0.0,2,0,0,0
3.41,4.17,24.37,28.54,5.0,4.24,2,0,0,1
1.85,0.0,0.0,0.0,5.0,0.04,6,1,0,1
55.57,0.3,0.0023,0.3023,5.0,0.0,2,0,0,0
3.89,0.0,0.23,0.23,5.0,0.0,2,0,0,0
55.57,0.62,0.47,1.09,5.0,0.58,2,0,0,0
1.99,1.26,0.0,1.26,5.0,0.0,2,0,0,1
2.72,0.85,0.0,0.85,5.0,0.0,2,0,0,0
2.37,3.43,1.0,4.43,5.5,49.31,2,1,1,1
3.89,8.54,31.63,40.17,5.0,41.28,2,0,1,1
3.89,5.23,5.89,11.12,5.0,19.4,2,0,0,1
3.41,17.26,44.22,61.48,5.0,27.68,2,0,1,1
3.89,5.47,7.63,13.1,5.0,10.43,2,0,1,1
59.85,0.15,0.0,0.15,5.0,0.05,2,0,0,0
3.89,8.4,11.05,19.45,5.5,7.34,2,0,0,1
21.61,0.0,0.0,0.0,5.0,0.0,2,0,0,0
2.72,1.6,0.0,1.6,5.0,0.06,2,0,0,1
21.61,0.19,0.23,0.42,5.0,0.0,2,0,0,0
21.61,0.53,0.62,1.15,5.0,0.01,2,0,0,0
2.37,1.9,7.97,9.87,5.0,8.6,2,0,1,1
2.72,3.47,47.07,50.54,5.0,31.38,2,0,0,1
21.61,0.52,0.68,1.2,5.0,0.0,2,0,0,0
3.41,1.07,0.0,1.07,5.0,10.02,2,0,0,1
55.57,0.0,0.0,0.0,5.0,0.02,2,0,0,0
2.72,3.43,1.53,4.96,5.0,0.0,2,0,0,1
55.57,0.49,0.4,0.89,5.0,0.0,2,0,0,0
3.89,5.37,8.62,13.99,5.0,17.16,4,0,0,1
3.41,3.34,37.59,40.93,5.0,26.95,2,0,0,1
3.89,0.0,0.0,0.0,5.0,1.75,2,0,0,0
2.72,1.05,0.0,1.05,5.0,0.0,2,0,0,1
2.37,1.99,0.63,2.62,5.0,0.0,2,0,0,1
1.85,2.89,0.11,3.0,5.0,0.04,2,0,0,1
55.57,0.45,8.27,8.72,5.0,9.43,4,0,0,1
2.37,0.73,0.05,0.78,5.0,6.14,6,0,0,1
1.85,0.21,0.0,0.21,5.0,0.0,2,0,0,0
3.41,0.77,0.0,0.77,5.0,0.32,2,0,0,0
21.61,0.02,0.66,0.68,5.0,0.0,2,0,0,0
2.72,3.48,17.85,21.33,5.0,9.53,2,0,0,1
21.61,0.37,0.46,0.83,5.0,0.0,2,0,0,0
1.85,3.46,0.09,3.55,5.0,0.06,2,0,0,1
59.85,0.06,0.0,0.06,5.0,0.0,2,0,0,0
55.57,0.71,0.0,0.71,5.0,0.0,2,0,0,0
55.57,0.51,0.5,1.01,5.0,0.09,2,0,0,0
1.85,0.0,0.0,0.0,5.0,0.19,6,0,0,1
55.57,1.2,0.54,1.74,5.0,0.45,2,0,0,1
21.61,0.59,0.69,1.28,5.0,0.0,2,0,0,0
1.85,0.95,0.0,0.95,5.0,0.13,4,1,0,1
3.41,25.4,51.74,77.14,5.0,12.67,6,0,2,1
55.57,1.06,1.6,2.66,5.0,16.09,2,0,0,1
55.57,1.28,0.0,1.28,5.0,0.22,2,0,0,1
21.61,0.67,0.75,1.42,5.0,0.39,2,0,0,0
2.37,1.62,0.49,2.11,5.0,0.0,2,0,0,1
59.85,0.42,0.0,0.42,5.0,0.0,4,0,0,1
55.57,0.26,0.21,0.47,5.0,0.05,2,0,0,0
3.89,4.95,42.61,47.56,5.0,3.46,6,0,1,1
2.72,4.9,98.71,103.61,5.5,82.99,2,0,1,1
2.37,1.27,1.01,2.28,5.0,1.15,2,0,0,1
3.89,10.96,41.47,52.43,5.0,35.21,2,0,1,1
3.89,0.0,18.05,18.05,5.0,2.29,2,0,0,1
3.89,0.0,0.58,0.58,5.0,0.0,2,0,0,0
2.37,0.0,0.0,0.0,5.0,0.0,2,0,0,0
2.34,0.0,0.0,0.0,5.0,0.0,2,0,0,0
55.57,0.84,0.0,0.84,5.0,0.0,2,0,0,0
1.85,3.17,0.44,3.61,5.0,0.0,4,0,0,1
3.41,1.01,0.0,1.01,5.0,0.28,2,0,0,1
3.41,1.44,9.65,11.09,6.5,10.03,2,0,0,1
3.41,0.63,0.0,0.63,5.0,0.0,2,0,0,0
3.41,1.01,0.0,1.01,5.0,0.0,2,0,0,1
1.85,7.07,0.72,7.79,5.0,0.0,2,0,0,1
55.57,1.08,0.0,1.08,5.0,0.0,2,0,0,1
55.57,0.0,0.0,0.0,5.0,0.0,2,0,0,0
55.57,0.8,0.57,1.37,5.0,0.0,2,0,0,0
3.41,1.21,34.03,35.24,5.0,5.36,2,0,0,1
3.41,0.17,0.0,0.17,5.0,0.0,2,0,0,0
3.89,0.0,3.71,3.71,5.0,29.63,2,0,0,1
55.57,0.0,0.0,0.0,5.0,0.0,2,0,0,0
2.37,3.42,10.55,13.97,5.0,6.96,2,0,0,1
2.72,2.46,6.72,9.18,5.0,0.0,2,0,0,1
2.37,1.66,0.83,2.49,5.0,0.31,6,0,0,1
55.57,1.36,0.0,1.36,5.0,0.0,2,0,0,1
59.85,0.01,0.0,0.01,5.0,0.6,2,0,0,0
3.41,3.63,10.85,14.48,5.0,0.28,2,0,0,1
1.85,19.21,2.47,21.68,5.0,0.0,6,0,0,1
55.57,1.24,2.27,3.51,5.0,0.0,6,0,0,1
1.85,9.19,4.2,13.39,5.0,0.52,2,0,0,1
1.85,2.43,0.27,2.7,5.0,0.0,2,0,0,1
55.57,0.0,0.0,0.0,5.0,0.0,2,0,0,0
3.89,0.0,10.8,10.8,6.0,11.75,2,0,0,1
1.99,1.27,0.0,1.27,5.0,2.77,2,0,0,1
15.56,0.0,0.0,0.0,5.0,23.97,6,0,0,1
2.72,2.0,0.32,2.32,5.0,5.37,2,0,0,1
55.57,0.69,0.81,1.5,5.0,0.0,2,0,0,0
1.85,3.83,0.28,4.11,5.0,0.0,2,0,0,1
1.85,8.53,0.16,8.69,5.0,0.52,2,1,0,1
1.85,4.04,0.0,4.04,5.0,0.79,6,0,0,1
55.57,0.95,0.72,1.67,5.0,0.0,4,0,0,1
1.99,0.59,0.0,0.59,5.0,0.0,6,0,0,1
59.85,0.0,0.0,0.0,5.0,3.3,2,0,0,0
1.85,0.44,0.62,1.06,5.0,0.64,2,0,0,0
2.72,1.35,0.0,1.35,6.0,680.14,2,0,0,1
2.36,1.71,0.0,1.71,6.5,88.4,6,0,4,1
3.89,0.0,3.98,3.98,6.0,53.34,2,0,0,1
55.57,0.67,0.41,1.08,5.0,0.99,4,0,0,1
55.57,0.11,0.0,0.11,5.0,0.0,2,0,0,0
2.72,3.99,92.05,96.04,5.0,15.14,2,0,1,1
3.89,15.38,40.14,55.52,5.0,0.96,2,1,1,1
2.37,1.29,0.25,1.54,5.0,0.0,2,0,0,1
55.57,2.24,7.26,9.5,5.0,0.24,2,0,0,1
2.37,1.29,0.13,1.42,5.0,0.0,2,0,0,1
3.41,1.21,0.0,1.21,5.0,0.0,2,0,0,1
1.85,2.48,0.1,2.58,5.0,0.0,2,0,0,1
1.85,2.96,0.15,3.11,5.0,0.0,2,0,0,1
55.57,0.17,0.0,0.17,5.0,0.0,2,0,0,0
55.57,0.74,0.0,0.74,5.0,0.0,6,0,0,1
1.99,0.6,0.0,0.6,5.0,0.0,2,0,0,0
3.89,11.95,30.9,42.85,5.0,32.68,2,0,0,1
59.85,0.15,0.0,0.15,5.0,0.0,2,0,0,0
1.85,13.91,0.5,14.41,5.0,0.19,2,0,0,1
55.57,0.99,0.0,0.99,5.0,0.0,4,0,0,1
55.57,1.85,4.16,6.01,5.0,1.65,2,0,0,1
21.61,0.0,0.0,0.0,5.0,0.0,2,0,0,0
55.57,0.51,1.36,1.87,5.0,0.0,2,0,0,1
3.89,0.0,4.83,4.83,5.0,0.94,2,0,0,0
2.72,5.68,67.38,73.06,5.0,86.7,2,0,1,1
55.57,0.75,0.45,1.2,5.0,0.0,2,0,0,0
21.61,0.72,0.8,1.52,5.0,0.02,2,0,0,0
1.85,1.04,0.91,1.95,5.0,0.37,2,0,0,1
3.89,0.02,5.94,5.96,5.0,0.01,2,0,0,1
55.57,1.28,0.0,1.28,5.0,0.0,2,0,0,1
3.41,16.53,72.99,89.52,5.0,5.49,2,0,1,1
3.89,0.0,0.05,0.05,5.0,152.41,2,0,0,1
21.61,0.28,0.16,0.44,5.0,0.0,2,0,0,0
59.85,1.94,6.69,8.63,5.5,13.3,6,0,1,1
3.41,2.7,45.16,47.86,5.0,37.79,2,0,0,1
55.57,0.0,0.03,0.03,5.0,0.0,2,0,0,0
1.85,0.0,0.0,0.0,5.0,0.0,2,0,0,0
1.99,1.71,0.0,1.71,5.0,0.09,2,0,0,1
21.61,0.0,0.0,0.0,5.0,0.03,2,0,0,0
2.72,1.46,0.75,2.21,5.0,0.11,2,0,0,1
1.99,1.19,0.0,1.19,5.0,0.0,2,0,0,1
